Transaction Description,Amount Debit,Amount Credit,Balance,Category
AvalonBay RENT PAYMENT Barbaramouth PW,491,0,3526,Rent - Mortgage
Essex Property Trust RENT PAYMENT North Dawnside GU,0,133,2331,Rent - Mortgage
AvalonBay RENT PAYMENT New Mary PW,146,0,7165,Rent - Mortgage
Equity Residential RENT PAYMENT New Kristinmouth GU,0,498,6131,Rent - Mortgage
Equity Residential RENT PAYMENT New Kristina MA,35,0,2732,Rent - Mortgage
AvalonBay RENT PAYMENT Melanieville MP,0,492,1182,Rent - Mortgage
Essex Property Trust RENT PAYMENT New Garyshire VA,0,54,6499,Rent - Mortgage
Essex Property Trust RENT PAYMENT Patriciafurt WI,444,0,1226,Rent - Mortgage
Equity Residential RENT PAYMENT Port Patrick AZ,221,0,1791,Rent - Mortgage
Equity Residential RENT PAYMENT Tateberg PA,101,0,3050,Rent - Mortgage
Essex Property Trust RENT PAYMENT Lake Melanie FM,0,223,6249,Rent - Mortgage
Essex Property Trust RENT PAYMENT Scottburgh MI,461,0,6827,Rent - Mortgage
Equity Residential RENT PAYMENT Rodriguezmouth MA,196,0,5865,Rent - Mortgage
Equity Residential RENT PAYMENT Sarahland MT,0,130,6831,Rent - Mortgage
AvalonBay RENT PAYMENT Port Loriborough ND,0,239,3022,Rent - Mortgage
AvalonBay RENT PAYMENT New Jenny KY,378,0,1764,Rent - Mortgage
AvalonBay RENT PAYMENT Lake Kathrynport GA,49,0,3897,Rent - Mortgage
Equity Residential RENT PAYMENT Leeborough UT,346,0,7171,Rent - Mortgage
Essex Property Trust RENT PAYMENT East Jasonfort MO,52,0,5189,Rent - Mortgage
Equity Residential RENT PAYMENT Williamsland WY,445,0,3123,Rent - Mortgage
AvalonBay RENT PAYMENT East Betty NM,298,0,6427,Rent - Mortgage
AvalonBay RENT PAYMENT Port Michelle LA,417,0,1911,Rent - Mortgage
Equity Residential RENT PAYMENT West Clayton VA,0,367,2688,Rent - Mortgage
Equity Residential RENT PAYMENT Smithmouth NH,0,102,6832,Rent - Mortgage
Equity Residential RENT PAYMENT North Margaret LA,197,0,1574,Rent - Mortgage
AvalonBay RENT PAYMENT Padillaburgh NJ,0,259,1983,Rent - Mortgage
Equity Residential RENT PAYMENT West Kayla VT,0,491,1740,Rent - Mortgage
Equity Residential RENT PAYMENT Lake Jaystad ID,0,421,5165,Rent - Mortgage
Essex Property Trust RENT PAYMENT Raybury MP,182,0,1731,Rent - Mortgage
AvalonBay RENT PAYMENT East Michael PR,7,0,6028,Rent - Mortgage
Equity Residential RENT PAYMENT Josephbury AZ,233,0,463,Rent - Mortgage
AvalonBay RENT PAYMENT New Shawnfurt MI,493,0,420,Rent - Mortgage
AvalonBay RENT PAYMENT West Michael MP,180,0,6540,Rent - Mortgage
AvalonBay RENT PAYMENT Hayesbury SC,337,0,5620,Rent - Mortgage
Essex Property Trust RENT PAYMENT East Georgebury MN,449,0,3550,Rent - Mortgage
Equity Residential RENT PAYMENT New Kimberlytown IL,274,0,1595,Rent - Mortgage
AvalonBay RENT PAYMENT Higginsville SD,370,0,7739,Rent - Mortgage
Equity Residential RENT PAYMENT Kathyshire DE,325,0,7271,Rent - Mortgage
Equity Residential RENT PAYMENT Lake Michelle OR,0,487,1928,Rent - Mortgage
Essex Property Trust RENT PAYMENT North Tanyamouth HI,121,0,5224,Rent - Mortgage
AvalonBay RENT PAYMENT Port Megan ND,431,0,7114,Rent - Mortgage
AvalonBay RENT PAYMENT Phyllistown WV,0,329,7722,Rent - Mortgage
Essex Property Trust RENT PAYMENT Lake Joshua ME,0,23,3241,Rent - Mortgage
Equity Residential RENT PAYMENT North Lauraberg DE,0,364,6677,Rent - Mortgage
Essex Property Trust RENT PAYMENT New Sarah MP,0,303,3469,Rent - Mortgage
Essex Property Trust RENT PAYMENT Williamburgh ND,459,0,982,Rent - Mortgage
AvalonBay RENT PAYMENT Robertville AK,0,468,7624,Rent - Mortgage
Essex Property Trust RENT PAYMENT Doughertyfort LA,152,0,5645,Rent - Mortgage
Equity Residential RENT PAYMENT Guerreromouth AL,262,0,2469,Rent - Mortgage
AvalonBay RENT PAYMENT Nelsonfurt MA,0,67,2003,Rent - Mortgage
Essex Property Trust RENT PAYMENT Port Stephenmouth NC,121,0,6027,Rent - Mortgage
Essex Property Trust RENT PAYMENT Port Gary CO,398,0,7396,Rent - Mortgage
AvalonBay RENT PAYMENT Frederickmouth VI,0,60,2573,Rent - Mortgage
AvalonBay RENT PAYMENT Lake Amanda WY,393,0,2274,Rent - Mortgage
Essex Property Trust RENT PAYMENT New Amandamouth WV,0,347,5847,Rent - Mortgage
Essex Property Trust RENT PAYMENT East Matthew NC,401,0,3354,Rent - Mortgage
AvalonBay RENT PAYMENT Latashashire MI,0,278,4841,Rent - Mortgage
Equity Residential RENT PAYMENT West Mike MP,386,0,6039,Rent - Mortgage
Equity Residential RENT PAYMENT Howardbury PW,0,454,1221,Rent - Mortgage
AvalonBay RENT PAYMENT South William UT,0,453,2009,Rent - Mortgage
Essex Property Trust RENT PAYMENT Heathermouth NE,0,106,3725,Rent - Mortgage
Essex Property Trust RENT PAYMENT East Rebeccaburgh KS,0,30,3704,Rent - Mortgage
Essex Property Trust RENT PAYMENT South Kenneth MP,0,187,7596,Rent - Mortgage
Equity Residential RENT PAYMENT East Ryan WA,0,189,6053,Rent - Mortgage
Equity Residential RENT PAYMENT Valeriemouth NC,0,499,576,Rent - Mortgage
AvalonBay RENT PAYMENT Lake Donnafort NH,0,18,6591,Rent - Mortgage
Equity Residential RENT PAYMENT New Caitlinton KY,286,0,5143,Rent - Mortgage
AvalonBay RENT PAYMENT South Kathryn MT,12,0,7880,Rent - Mortgage
Equity Residential RENT PAYMENT New Ashleyport MH,494,0,5403,Rent - Mortgage
AvalonBay RENT PAYMENT Duaneberg MI,0,484,216,Rent - Mortgage
Essex Property Trust RENT PAYMENT Lake Jamiebury FL,296,0,6690,Rent - Mortgage
Equity Residential RENT PAYMENT New Royborough MD,0,123,1980,Rent - Mortgage
AvalonBay RENT PAYMENT Frankview TX,16,0,4025,Rent - Mortgage
Essex Property Trust RENT PAYMENT South Lisastad KS,432,0,937,Rent - Mortgage
Equity Residential RENT PAYMENT Richardland LA,0,95,5492,Rent - Mortgage
Equity Residential RENT PAYMENT South Dustinmouth HI,427,0,5339,Rent - Mortgage
Equity Residential RENT PAYMENT Mooreborough VT,43,0,5033,Rent - Mortgage
Equity Residential RENT PAYMENT Josephberg MI,0,364,1393,Rent - Mortgage
Equity Residential RENT PAYMENT Johnsontown GA,0,33,5864,Rent - Mortgage
Equity Residential RENT PAYMENT Jacksonberg AS,0,495,7648,Rent - Mortgage
AvalonBay RENT PAYMENT Allentown MT,386,0,5242,Rent - Mortgage
AvalonBay RENT PAYMENT Troymouth GA,407,0,4201,Rent - Mortgage
Essex Property Trust RENT PAYMENT Williamsside NH,0,182,7440,Rent - Mortgage
McDonald's Martinezbury AK,28,0,6501,Restaurant
McDonald's Deannaville DC,28,0,7502,Restaurant
McDonald's Baldwinside SC,0,120,4400,Restaurant
Taco Bell Underwoodmouth SC,66,0,3413,Restaurant
Chipotle New Williambury ID,0,134,7619,Restaurant
Chipotle New Cory ID,41,0,2306,Restaurant
Olive Garden Bakerfurt NE,22,0,6246,Restaurant
Olive Garden North Edward DE,41,0,4288,Restaurant
McDonald's East Cindy OK,0,32,6952,Restaurant
Olive Garden East Melissa VT,0,333,4749,Restaurant
Taco Bell Lake Johnview KY,0,5,4980,Restaurant
Olive Garden Laurenton MD,34,0,2150,Restaurant
Taco Bell Port Melissa NV,382,0,287,Restaurant
Taco Bell Mariastad RI,0,487,5932,Restaurant
McDonald's New Jennifer MH,0,21,6140,Restaurant
Taco Bell South Jeremyville TX,110,0,7489,Restaurant
McDonald's North Megan OH,0,87,2868,Restaurant
Chipotle Daughertybury AK,432,0,5098,Restaurant
McDonald's Lake Jamesstad IA,0,384,5890,Restaurant
Olive Garden Brianchester TN,292,0,3041,Restaurant
Chipotle Toddmouth TX,0,150,616,Restaurant
McDonald's Jasonstad CA,229,0,400,Restaurant
Chipotle Rodriguezland PA,0,226,6011,Restaurant
Chipotle Lake Juliaborough VI,128,0,5336,Restaurant
Taco Bell Katelynhaven DE,296,0,2215,Restaurant
Olive Garden North Annemouth SD,32,0,5146,Restaurant
Chipotle Kimberlyborough AZ,352,0,2847,Restaurant
Taco Bell East Matthewhaven OH,0,453,394,Restaurant
Chipotle West Whitney IA,159,0,4027,Restaurant
Taco Bell Hansonport MS,0,149,884,Restaurant
Taco Bell West Sarah KS,0,33,3607,Restaurant
Taco Bell Ryanfurt PR,53,0,731,Restaurant
Chipotle Shelleyborough NM,0,358,4884,Restaurant
Olive Garden Wilsonport NH,0,122,7165,Restaurant
Taco Bell Carterland OK,0,150,2026,Restaurant
Chipotle Jenniferberg VI,0,464,1209,Restaurant
Taco Bell Lake Kristiville AS,165,0,3128,Restaurant
Olive Garden East Paul WA,0,151,6579,Restaurant
Olive Garden East Kaylaborough TX,69,0,5849,Restaurant
McDonald's South Amybury MO,0,489,6266,Restaurant
McDonald's Gibsonborough VT,95,0,5131,Restaurant
McDonald's West Mary IN,388,0,5789,Restaurant
Taco Bell West Pamela IL,65,0,4474,Restaurant
Olive Garden New Anthonytown OH,0,51,2452,Restaurant
Olive Garden Adamtown TX,71,0,3287,Restaurant
Olive Garden Rogersfort KY,484,0,6397,Restaurant
McDonald's Shawnfort AL,0,494,284,Restaurant
McDonald's Lake Tammy TN,390,0,5061,Restaurant
Taco Bell Paulstad MH,0,399,1411,Restaurant
Taco Bell East Anthony KS,0,222,3717,Restaurant
Taco Bell South Thomasside MT,414,0,5498,Restaurant
Olive Garden East Danielle TN,361,0,3460,Restaurant
Olive Garden East Jessicamouth ND,410,0,7386,Restaurant
Olive Garden West Davidchester MH,448,0,3654,Restaurant
McDonald's Wilsonton MS,352,0,6636,Restaurant
Chipotle East Brookeborough WI,0,421,6345,Restaurant
Olive Garden Laurenside KY,0,340,2986,Restaurant
McDonald's Port Elizabethview CA,220,0,2765,Restaurant
Taco Bell South Suzanne NE,265,0,6628,Restaurant
Olive Garden Lake Jillburgh MS,14,0,2880,Restaurant
Chipotle North William TN,0,151,4612,Restaurant
Taco Bell Lake Raymond MI,107,0,7322,Restaurant
Taco Bell Hoovershire WA,317,0,6830,Restaurant
Taco Bell North Christina ID,0,28,5094,Restaurant
Taco Bell Jameschester OR,0,351,5693,Restaurant
Chipotle New Randy GA,0,419,769,Restaurant
McDonald's Port Shannonburgh NV,60,0,3963,Restaurant
McDonald's Lake Tanner PR,0,47,6642,Restaurant
McDonald's Solisville NH,354,0,7262,Restaurant
Chipotle West Todd MS,167,0,1533,Restaurant
McDonald's Lake Michael CT,98,0,2530,Restaurant
Taco Bell Peterburgh CA,282,0,6990,Restaurant
Chipotle Thomasshire TX,0,448,6584,Restaurant
McDonald's Jenniferport TN,0,46,3319,Restaurant
Chipotle Lewisshire NV,153,0,4407,Restaurant
McDonald's Brianport HI,0,260,4993,Restaurant
Olive Garden Julietown WV,138,0,5342,Restaurant
Olive Garden Lake Megan KY,195,0,3985,Restaurant
Taco Bell New Darlene AK,468,0,2502,Restaurant
Chipotle Carrollland PA,0,393,6437,Restaurant
Taco Bell Christophershire MS,138,0,3078,Restaurant
Taco Bell North Emily AL,0,187,7617,Restaurant
Chipotle South Dustin GA,164,0,2455,Restaurant
Olive Garden Gilmoreville KY,436,0,7258,Restaurant
Chipotle South Justin PR,453,0,4963,Restaurant
Chipotle Sabrinaberg WV,0,242,1350,Restaurant
Chipotle Port Melissaborough IN,91,0,4338,Restaurant
Olive Garden West Anthonyberg CO,0,21,6193,Restaurant
Taco Bell Smithland OH,70,0,5196,Restaurant
Olive Garden Torreston WV,251,0,6750,Restaurant
Taco Bell West Jeremyside SC,0,445,7316,Restaurant
Taco Bell Bryanburgh KY,0,424,2272,Restaurant
McDonald's Tonyview MN,65,0,2012,Restaurant
Taco Bell Brownton MN,0,317,1933,Restaurant
Olive Garden Orrfort NM,0,239,3654,Restaurant
Olive Garden Murrayburgh RI,451,0,7573,Restaurant
McDonald's Mannbury WI,164,0,5978,Restaurant
Taco Bell New Jodyhaven IL,188,0,4509,Restaurant
Taco Bell Sandraside VA,0,23,5725,Restaurant
Olive Garden Woodsborough ME,381,0,206,Restaurant
Nelnet LOAN PAYMENT 967,0,422,3532,Student Loan
Sallie Mae LOAN PAYMENT 167,0,96,2188,Student Loan
Sallie Mae LOAN PAYMENT 880,433,0,4676,Student Loan
Sallie Mae LOAN PAYMENT 235,0,406,5895,Student Loan
Sallie Mae LOAN PAYMENT 411,364,0,1905,Student Loan
Nelnet LOAN PAYMENT 877,0,188,1456,Student Loan
Navient LOAN PAYMENT 975,0,322,3252,Student Loan
Navient LOAN PAYMENT 239,0,153,4723,Student Loan
Sallie Mae LOAN PAYMENT 757,0,36,3824,Student Loan
Navient LOAN PAYMENT 339,0,88,2215,Student Loan
Navient LOAN PAYMENT 576,248,0,6845,Student Loan
Nelnet LOAN PAYMENT 232,0,398,5819,Student Loan
Nelnet LOAN PAYMENT 768,0,59,2032,Student Loan
Navient LOAN PAYMENT 187,0,141,7702,Student Loan
Sallie Mae LOAN PAYMENT 907,338,0,4663,Student Loan
Nelnet LOAN PAYMENT 480,93,0,2901,Student Loan
Sallie Mae LOAN PAYMENT 589,0,79,986,Student Loan
Navient LOAN PAYMENT 600,0,67,4507,Student Loan
Sallie Mae LOAN PAYMENT 334,0,326,5723,Student Loan
Nelnet LOAN PAYMENT 687,0,341,770,Student Loan
Sallie Mae LOAN PAYMENT 615,345,0,4468,Student Loan
Nelnet LOAN PAYMENT 942,0,491,461,Student Loan
Nelnet LOAN PAYMENT 804,497,0,7656,Student Loan
Navient LOAN PAYMENT 423,0,480,1101,Student Loan
Nelnet LOAN PAYMENT 825,444,0,2210,Student Loan
Navient LOAN PAYMENT 207,0,61,5022,Student Loan
Navient LOAN PAYMENT 116,0,276,5496,Student Loan
Navient LOAN PAYMENT 918,148,0,4971,Student Loan
Navient LOAN PAYMENT 777,30,0,7370,Student Loan
Nelnet LOAN PAYMENT 101,478,0,3019,Student Loan
Nelnet LOAN PAYMENT 702,0,389,5291,Student Loan
Sallie Mae LOAN PAYMENT 994,329,0,6737,Student Loan
Sallie Mae LOAN PAYMENT 577,0,25,6278,Student Loan
Nelnet LOAN PAYMENT 891,0,93,4792,Student Loan
Sallie Mae LOAN PAYMENT 846,0,185,2909,Student Loan
Nelnet LOAN PAYMENT 758,467,0,6020,Student Loan
Sallie Mae LOAN PAYMENT 835,0,171,4508,Student Loan
Nelnet LOAN PAYMENT 671,0,20,1410,Student Loan
Navient LOAN PAYMENT 514,0,132,2844,Student Loan
Nelnet LOAN PAYMENT 788,334,0,1090,Student Loan
Sallie Mae LOAN PAYMENT 952,0,500,2048,Student Loan
Sallie Mae LOAN PAYMENT 561,0,214,7938,Student Loan
Sallie Mae LOAN PAYMENT 303,37,0,6121,Student Loan
Nelnet LOAN PAYMENT 148,0,98,4475,Student Loan
Nelnet LOAN PAYMENT 940,29,0,6657,Student Loan
Sallie Mae LOAN PAYMENT 959,317,0,957,Student Loan
Nelnet LOAN PAYMENT 334,0,250,4327,Student Loan
Sallie Mae LOAN PAYMENT 340,35,0,4918,Student Loan
Sallie Mae LOAN PAYMENT 928,0,306,2627,Student Loan
Navient LOAN PAYMENT 409,362,0,5534,Student Loan
Sallie Mae LOAN PAYMENT 578,0,330,7616,Student Loan
Nelnet LOAN PAYMENT 708,0,176,7358,Student Loan
Sallie Mae LOAN PAYMENT 298,0,238,6719,Student Loan
Navient LOAN PAYMENT 255,483,0,7145,Student Loan
Sallie Mae LOAN PAYMENT 161,0,52,5790,Student Loan
Navient LOAN PAYMENT 532,251,0,776,Student Loan
Nelnet LOAN PAYMENT 496,434,0,6779,Student Loan
Sallie Mae LOAN PAYMENT 841,142,0,1666,Student Loan
Nelnet LOAN PAYMENT 247,120,0,5884,Student Loan
Nelnet LOAN PAYMENT 582,0,21,669,Student Loan
Nelnet LOAN PAYMENT 929,476,0,3256,Student Loan
Sallie Mae LOAN PAYMENT 498,0,346,2360,Student Loan
Sallie Mae LOAN PAYMENT 213,0,460,5805,Student Loan
Sallie Mae LOAN PAYMENT 758,0,336,3530,Student Loan
Nelnet LOAN PAYMENT 671,0,237,3098,Student Loan
Nelnet LOAN PAYMENT 582,299,0,6320,Student Loan
Nelnet LOAN PAYMENT 211,0,381,5180,Student Loan
Sallie Mae LOAN PAYMENT 524,0,408,7480,Student Loan
Nelnet LOAN PAYMENT 788,271,0,5738,Student Loan
Nelnet LOAN PAYMENT 177,199,0,6299,Student Loan
Nelnet LOAN PAYMENT 244,0,408,581,Student Loan
Sallie Mae LOAN PAYMENT 361,367,0,1126,Student Loan
Navient LOAN PAYMENT 637,184,0,2134,Student Loan
Navient LOAN PAYMENT 639,0,210,6844,Student Loan
Nelnet LOAN PAYMENT 707,267,0,593,Student Loan
Sallie Mae LOAN PAYMENT 525,0,16,7066,Student Loan
Navient LOAN PAYMENT 554,0,128,7300,Student Loan
Navient LOAN PAYMENT 777,27,0,6447,Student Loan
Navient LOAN PAYMENT 595,0,499,5722,Student Loan
Navient LOAN PAYMENT 455,327,0,7375,Student Loan
Sallie Mae LOAN PAYMENT 118,0,282,296,Student Loan
Sallie Mae LOAN PAYMENT 188,0,253,2032,Student Loan
Navient LOAN PAYMENT 299,0,382,3715,Student Loan
Nelnet LOAN PAYMENT 354,218,0,5104,Student Loan
Nelnet LOAN PAYMENT 803,0,416,6471,Student Loan
Nelnet LOAN PAYMENT 400,99,0,2815,Student Loan
Sallie Mae LOAN PAYMENT 819,0,347,5260,Student Loan
Navient LOAN PAYMENT 297,48,0,3018,Student Loan
Nelnet LOAN PAYMENT 396,114,0,6462,Student Loan
Navient LOAN PAYMENT 557,0,162,6776,Student Loan
Sallie Mae LOAN PAYMENT 505,0,347,2535,Student Loan
Sallie Mae LOAN PAYMENT 358,86,0,831,Student Loan
Navient LOAN PAYMENT 307,21,0,3746,Student Loan
Nelnet LOAN PAYMENT 553,0,102,2904,Student Loan
Nelnet LOAN PAYMENT 276,111,0,4246,Student Loan
Nelnet LOAN PAYMENT 610,0,326,5106,Student Loan
Navient LOAN PAYMENT 556,139,0,4832,Student Loan
Nelnet LOAN PAYMENT 613,0,153,2994,Student Loan
Sallie Mae LOAN PAYMENT 405,417,0,7414,Student Loan
Nelnet LOAN PAYMENT 198,0,374,2203,Student Loan
Con Edison ELECTRIC BILL 568,0,158,4408 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 131,346,0,7457 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 675,167,0,6184 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 931,0,497,5000 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 509,109,0,6455 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 394,168,0,6182 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 899,328,0,5930 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 466,143,0,7279 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 671,324,0,7960 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 792,0,409,1058 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 181,0,359,5354 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 468,66,0,2286 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 837,195,0,6457 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 953,397,0,5431 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 279,53,0,619 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 203,72,0,7252 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 390,453,0,3621 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 702,260,0,2456 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 953,39,0,7522 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 829,0,315,3751 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 179,117,0,7294 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 349,0,196,6600 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 873,439,0,3885 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 407,254,0,6068 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 574,310,0,5329 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 400,41,0,4717 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 762,436,0,6438 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 767,238,0,3611 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 810,0,241,5894 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 389,0,186,1237 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 515,78,0,2558 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 277,326,0,3714 ELECTRIC,Utilities Electric
