Transaction Description,Amount Debit,Amount Credit,Balance,Category
Duke Energy ELECTRIC BILL 425,84,0,1896 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 502,472,0,7775 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 213,294,0,3962 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 497,0,100,3062 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 266,267,0,4743 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 428,354,0,6760 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 253,249,0,3433 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 213,78,0,5497 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 726,338,0,7889 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 769,0,320,5743 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 933,344,0,7602 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 232,256,0,280 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 453,0,196,6049 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 837,0,320,512 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 472,0,74,944 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 676,0,341,3185 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 425,0,263,1544 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 365,0,61,7665 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 619,123,0,3427 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 785,120,0,4268 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 191,214,0,4748 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 454,270,0,1114 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 689,411,0,3253 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 476,0,381,1104 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 655,256,0,4374 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 390,25,0,6833 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 641,351,0,4429 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 382,0,300,6204 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 181,82,0,3674 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 866,372,0,3758 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 178,194,0,6889 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 266,0,420,924 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 616,5,0,6129 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 227,0,166,3475 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 739,322,0,4498 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 316,352,0,510 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 842,0,36,2120 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 729,0,271,917 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 694,0,477,3926 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 580,0,449,1540 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 531,0,147,4507 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 536,0,57,3696 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 532,267,0,2008 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 982,0,457,5238 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 242,0,11,6163 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 797,461,0,7021 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 370,0,434,5148 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 194,0,53,6263 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 312,0,94,6535 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 815,309,0,1242 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 181,449,0,6587 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 523,0,351,3043 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 329,37,0,434 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 151,251,0,2749 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 565,145,0,949 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 985,75,0,5604 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 809,0,412,2715 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 540,0,472,7036 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 494,13,0,594 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 197,0,278,340 ELECTRIC,Utilities Electric
Con Edison ELECTRIC BILL 539,0,309,1606 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 763,195,0,5647 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 562,0,100,699 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 958,0,316,4659 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 500,0,341,1480 ELECTRIC,Utilities Electric
Duke Energy ELECTRIC BILL 797,0,65,523 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 588,0,147,927 ELECTRIC,Utilities Electric
Florida Power & Light ELECTRIC BILL 948,0,421,7124 ELECTRIC,Utilities Electric
ATT BILL PAYMENT 1732 (2006-10-18) [phone]x04755 ME 706,0,136,4643,Home Internet
VERIZON FIOS 3404 (1984-11-08) 9109156981 CA 930,387,0,3353,Home Internet
VERIZON FIOS 9224 (1976-02-22) [phone] PR 534,275,0,7257,Home Internet
XFINITY INTERNET 2966 (1982-08-19) 001-[phone] ND 724,461,0,6643,Home Internet
ATT BILL PAYMENT 6332 (2011-12-17) [phone]x33345 HI 453,482,0,3968,Home Internet
ATT BILL PAYMENT 5096 (1976-10-12) 001-[phone]x97220 NJ 870,381,0,1776,Home Internet
XFINITY INTERNET 7596 (2018-09-06) [phone]x734 VI 149,0,309,3603,Home Internet
VERIZON FIOS 2219 (1971-12-17) [phone] CA 500,139,0,2020,Home Internet
VERIZON FIOS 7087 (2006-10-23) [phone]x62222 MP 475,228,0,2648,Home Internet
VERIZON FIOS 1233 (2023-10-06) [phone]x369 FL 605,170,0,5210,Home Internet
VERIZON FIOS 4092 (1971-02-17) [phone] CA 987,0,34,2106,Home Internet
ATT BILL PAYMENT 2106 (1992-10-03) [phone]x680 AS 385,0,93,1617,Home Internet
XFINITY INTERNET 2068 (2007-10-06) 9066801816 HI 229,28,0,4236,Home Internet
XFINITY INTERNET 5062 (2019-06-03) [phone] TN 212,0,412,482,Home Internet
ATT BILL PAYMENT 4066 (2002-09-22) 001-[phone] MN 116,0,312,5604,Home Internet
XFINITY INTERNET 9460 (2012-06-03) 001-[phone]x5854 ID 183,0,429,1507,Home Internet
ATT BILL PAYMENT 3939 (1989-04-29) [phone]x63684 NC 154,0,134,4895,Home Internet
ATT BILL PAYMENT 4491 (1992-08-30) [phone]x80301 MD 308,0,111,3785,Home Internet
XFINITY INTERNET 3516 (2007-08-16) [phone]x4280 SC 634,206,0,7242,Home Internet
VERIZON FIOS 1769 (2018-05-14) 3856811713 MA 963,0,295,6639,Home Internet
XFINITY INTERNET 8669 (2009-03-19) 001-[phone]x2847 MH 834,310,0,5424,Home Internet
VERIZON FIOS 6900 (2007-05-24) [phone]x03267 DE 864,352,0,2177,Home Internet
XFINITY INTERNET 8495 (1987-07-07) [phone] AZ 653,257,0,1987,Home Internet
VERIZON FIOS 4829 (1981-05-07) [phone]x14155 DC 590,0,351,7953,Home Internet
ATT BILL PAYMENT 3332 (1993-11-24) 8426408862 ID 283,279,0,828,Home Internet
XFINITY INTERNET 5527 (1988-10-31) [phone]x6354 VA 441,139,0,4763,Home Internet
VERIZON FIOS 8011 (2024-08-28) [phone] TN 135,0,46,3313,Home Internet
ATT BILL PAYMENT 9374 (1976-06-28) 001-[phone]x77891 VA 564,213,0,5493,Home Internet
ATT BILL PAYMENT 9610 (1976-06-22) [phone]x21368 KY 306,371,0,7696,Home Internet
XFINITY INTERNET 1790 (1992-07-23) [phone]x905 PR 496,0,331,7568,Home Internet
ATT BILL PAYMENT 6104 (1996-01-14) [phone]x967 FM 334,0,22,3950,Home Internet
XFINITY INTERNET 8893 (1992-02-20) 001-[phone]x389 IA 940,445,0,2769,Home Internet
VERIZON FIOS 7900 (2020-06-17) [phone] TX 551,0,115,5750,Home Internet
XFINITY INTERNET 6881 (2009-04-03) 001-[phone]x25506 OH 300,135,0,530,Home Internet
XFINITY INTERNET 1747 (1976-11-29) [phone]x1192 MO 602,264,0,5939,Home Internet
VERIZON FIOS 2729 (2009-12-30) [phone]x2542 MH 165,0,480,4985,Home Internet
XFINITY INTERNET 9943 (2022-02-23) [phone]x820 WY 326,0,305,2960,Home Internet
XFINITY INTERNET 5051 (2013-01-06) [phone] DC 196,0,246,3578,Home Internet
ATT BILL PAYMENT 1616 (1975-06-03) [phone]x77605 PW 210,0,25,463,Home Internet
VERIZON FIOS 9054 (1972-06-22) [phone] ID 682,297,0,1442,Home Internet
VERIZON FIOS 5300 (1972-11-28) [phone]x839 WY 203,0,440,6478,Home Internet
VERIZON FIOS 3294 (1993-12-22) 001-[phone]x82887 WY 532,312,0,6596,Home Internet
VERIZON FIOS 7115 (2002-02-02) 001-[phone]x15328 DE 643,420,0,6849,Home Internet
XFINITY INTERNET 7341 (1987-04-28) [phone]x701 LA 546,59,0,2248,Home Internet
XFINITY INTERNET 8932 (2023-02-11) 5606593529 NE 516,0,87,5511,Home Internet
XFINITY INTERNET 7747 (2010-03-24) [phone] OR 477,30,0,1219,Home Internet
ATT BILL PAYMENT 7951 (2003-11-26) [phone]x91862 GU 338,0,19,6513,Home Internet
ATT BILL PAYMENT 7057 (2007-05-22) [phone] CT 107,0,25,663,Home Internet
VERIZON FIOS 1002 (1994-06-29) 001-[phone]x661 AK 693,0,262,2419,Home Internet
ATT BILL PAYMENT 9874 (1978-07-06) 3862748808 NV 991,0,306,7519,Home Internet
ATT BILL PAYMENT 9491 (1994-08-17) 001-[phone] DE 504,169,0,7695,Home Internet
XFINITY INTERNET 6153 (1992-05-09) [phone]x159 OH 221,239,0,1234,Home Internet
VERIZON FIOS 6887 (2015-09-03) [phone]x63549 GA 337,209,0,4530,Home Internet
ATT BILL PAYMENT 2985 (1973-01-08) [phone]x2014 FM 793,0,183,1218,Home Internet
ATT BILL PAYMENT 2409 (2025-08-03) [phone]x724 MS 915,0,286,6147,Home Internet
VERIZON FIOS 9154 (1985-08-07) [phone] RI 888,0,64,998,Home Internet
XFINITY INTERNET 1047 (1984-12-20) [phone]x9866 ID 749,56,0,1942,Home Internet
XFINITY INTERNET 4362 (1976-12-11) [phone] OR 565,0,209,619,Home Internet
VERIZON FIOS 7355 (1973-10-09) [phone]x7502 AK 202,151,0,929,Home Internet
VERIZON FIOS 5857 (2000-11-14) 6463546431 PR 217,0,237,3981,Home Internet
ATT BILL PAYMENT 5054 (2008-10-02) [phone]x98813 IN 187,179,0,3336,Home Internet
VERIZON FIOS 1778 (1989-06-24) [phone]x172 IN 585,349,0,7954,Home Internet
XFINITY INTERNET 2868 (1986-09-22) [phone] WV 471,0,473,1952,Home Internet
VERIZON FIOS 3825 (1976-12-27) [phone]x0683 IA 297,388,0,412,Home Internet
VERIZON FIOS 9604 (1983-05-17) [phone]x67512 AL 834,0,60,7714,Home Internet
VERIZON FIOS 1844 (1970-10-22) 6575937828 MS 364,0,454,1105,Home Internet
ATT BILL PAYMENT 2849 (2012-06-03) [phone]x717 SD 219,86,0,1412,Home Internet
XFINITY INTERNET 9952 (2015-07-31) [phone] GU 284,0,354,5780,Home Internet
VERIZON FIOS 4195 (2003-01-13) [phone]x3799 PA 743,0,356,5715,Home Internet
XFINITY INTERNET 4568 (1975-04-06) 001-[phone]x24309 OH 713,0,233,4898,Home Internet
XFINITY INTERNET 8341 (1977-03-03) [phone] KY 436,276,0,4848,Home Internet
ATT BILL PAYMENT 1475 (1997-10-06) [phone] SC 142,0,179,3554,Home Internet
ATT BILL PAYMENT 8870 (1977-10-02) [phone]x94084 TN 808,64,0,6360,Home Internet
VERIZON FIOS 8425 (1994-04-07) [phone]x750 MI 995,469,0,1032,Home Internet
XFINITY INTERNET 6638 (2007-08-02) [phone]x51613 TN 974,227,0,6392,Home Internet
ATT BILL PAYMENT 6733 (2006-12-03) [phone] PR 128,0,448,1761,Home Internet
VERIZON FIOS 8432 (2003-01-22) [phone] AK 383,0,208,4473,Home Internet
XFINITY INTERNET 3680 (1975-06-25) [phone]x8735 GA 471,372,0,6144,Home Internet
VERIZON FIOS 7597 (1980-07-04) 5307178729 MP 249,249,0,4939,Home Internet
VERIZON FIOS 9962 (2024-08-25) [phone]x455 OR 783,0,63,1747,Home Internet
VERIZON FIOS 1765 (1995-09-06) [phone]x11782 MA 346,257,0,3332,Home Internet
XFINITY INTERNET 1547 (2012-02-14) [phone] WV 477,52,0,3410,Home Internet
VERIZON FIOS 7767 (1970-01-23) [phone] RI 172,0,113,7715,Home Internet
VERIZON FIOS 5676 (1997-11-14) [phone] WY 512,323,0,3087,Home Internet
ATT BILL PAYMENT 2915 (2015-12-08) [phone] WI 696,0,187,1432,Home Internet
VERIZON FIOS 9430 (2002-02-02) [phone]x68294 DE 729,119,0,2959,Home Internet
VERIZON FIOS 1033 (2017-02-28) [phone] PW 650,286,0,2505,Home Internet
VERIZON FIOS 6841 (1973-09-17) [phone]x5482 CT 954,0,403,503,Home Internet
XFINITY INTERNET 8568 (2022-02-13) [phone] MI 186,0,389,1049,Home Internet
ATT BILL PAYMENT 5371 (1998-11-30) [phone] IN 456,0,174,1918,Home Internet
ATT BILL PAYMENT 4082 (1994-11-25) [phone]x443 PW 168,473,0,2428,Home Internet
ATT BILL PAYMENT 1721 (2014-09-03) [phone]x6703 OR 324,0,387,6032,Home Internet
XFINITY INTERNET 6111 (1971-04-15) 001-[phone]x42180 VA 819,0,231,4733,Home Internet
VERIZON FIOS 4096 (1997-09-02) [phone] VT 332,0,40,2582,Home Internet
ATT BILL PAYMENT 2609 (1983-02-02) [phone]x742 VA 521,0,223,4686,Home Internet
XFINITY INTERNET 3344 (1975-09-12) [phone]x59577 IA 713,0,224,2942,Home Internet
XFINITY INTERNET 2425 (1972-07-05) [phone]x358 HI 824,0,320,1565,Home Internet
VERIZON FIOS 1170 (2001-11-22) [phone]x997 MS 908,0,343,5191,Home Internet
XFINITY INTERNET 3110 (2008-02-01) [phone] SD 838,202,0,2557,Home Internet
VERIZON FIOS 2765 (2023-01-15) [phone]x27918 CA 137,0,447,4932,Home Internet
Aqua America WATER BILL 536,0,109,6114,Utilities Water
Aqua America WATER BILL 176,179,0,970,Utilities Water
American Water WATER BILL 740,0,411,1181,Utilities Water
Aqua America WATER BILL 917,0,484,3394,Utilities Water
Aqua America WATER BILL 868,0,192,6122,Utilities Water
American Water WATER BILL 198,0,446,1314,Utilities Water
American Water WATER BILL 590,0,488,5976,Utilities Water
American Water WATER BILL 939,243,0,526,Utilities Water
American Water WATER BILL 573,52,0,4280,Utilities Water
Aqua America WATER BILL 111,0,99,3869,Utilities Water
American Water WATER BILL 551,0,39,4920,Utilities Water
American Water WATER BILL 200,0,461,2428,Utilities Water
American Water WATER BILL 897,0,13,623,Utilities Water
Aqua America WATER BILL 232,0,112,5572,Utilities Water
American Water WATER BILL 551,0,470,7456,Utilities Water
American Water WATER BILL 675,0,282,561,Utilities Water
American Water WATER BILL 663,25,0,6088,Utilities Water
American Water WATER BILL 324,0,347,5525,Utilities Water
American Water WATER BILL 921,0,355,6704,Utilities Water
Aqua America WATER BILL 752,0,329,2758,Utilities Water
American Water WATER BILL 744,17,0,7509,Utilities Water
Aqua America WATER BILL 919,138,0,390,Utilities Water
Aqua America WATER BILL 349,42,0,886,Utilities Water
Aqua America WATER BILL 186,0,38,2177,Utilities Water
American Water WATER BILL 467,0,293,535,Utilities Water
American Water WATER BILL 521,432,0,5273,Utilities Water
Aqua America WATER BILL 477,0,474,1074,Utilities Water
American Water WATER BILL 206,0,223,7632,Utilities Water
American Water WATER BILL 497,428,0,816,Utilities Water
Aqua America WATER BILL 459,301,0,4611,Utilities Water
Aqua America WATER BILL 354,315,0,2373,Utilities Water
American Water WATER BILL 316,244,0,7712,Utilities Water
American Water WATER BILL 857,0,372,404,Utilities Water
American Water WATER BILL 788,0,29,3853,Utilities Water
American Water WATER BILL 326,0,381,5517,Utilities Water
Aqua America WATER BILL 646,330,0,6380,Utilities Water
American Water WATER BILL 784,0,47,6685,Utilities Water
American Water WATER BILL 608,0,182,5514,Utilities Water
Aqua America WATER BILL 826,0,111,2361,Utilities Water
Aqua America WATER BILL 218,166,0,6753,Utilities Water
Aqua America WATER BILL 644,23,0,6970,Utilities Water
Aqua America WATER BILL 753,428,0,398,Utilities Water
Aqua America WATER BILL 743,0,441,410,Utilities Water
American Water WATER BILL 996,0,493,7966,Utilities Water
Aqua America WATER BILL 658,0,86,5331,Utilities Water
American Water WATER BILL 561,0,347,1146,Utilities Water
American Water WATER BILL 533,0,314,2820,Utilities Water
Aqua America WATER BILL 493,0,352,7339,Utilities Water
American Water WATER BILL 804,123,0,1449,Utilities Water
American Water WATER BILL 993,446,0,3203,Utilities Water
Aqua America WATER BILL 980,0,356,2984,Utilities Water
Aqua America WATER BILL 984,418,0,5365,Utilities Water
American Water WATER BILL 411,0,102,4756,Utilities Water
American Water WATER BILL 890,135,0,7456,Utilities Water
Aqua America WATER BILL 567,0,298,1265,Utilities Water
American Water WATER BILL 320,167,0,5636,Utilities Water
American Water WATER BILL 330,205,0,5114,Utilities Water
Aqua America WATER BILL 225,0,110,5166,Utilities Water
Aqua America WATER BILL 577,0,68,4269,Utilities Water
Aqua America WATER BILL 381,0,39,3350,Utilities Water
American Water WATER BILL 821,103,0,5093,Utilities Water
Aqua America WATER BILL 378,229,0,4490,Utilities Water
American Water WATER BILL 862,0,232,5269,Utilities Water
Aqua America WATER BILL 247,0,43,908,Utilities Water
American Water WATER BILL 757,0,89,1871,Utilities Water
American Water WATER BILL 790,0,153,6000,Utilities Water
Aqua America WATER BILL 145,88,0,3398,Utilities Water
Aqua America WATER BILL 853,485,0,3691,Utilities Water
Aqua America WATER BILL 260,384,0,7753,Utilities Water
American Water WATER BILL 467,493,0,4082,Utilities Water
American Water WATER BILL 430,0,298,879,Utilities Water
American Water WATER BILL 543,0,229,7792,Utilities Water
Aqua America WATER BILL 249,255,0,7977,Utilities Water
Aqua America WATER BILL 153,0,428,5682,Utilities Water
Aqua America WATER BILL 768,452,0,3172,Utilities Water
American Water WATER BILL 885,344,0,6157,Utilities Water
Aqua America WATER BILL 658,0,315,1631,Utilities Water
American Water WATER BILL 456,0,227,499,Utilities Water
American Water WATER BILL 445,0,429,5966,Utilities Water
American Water WATER BILL 691,242,0,7390,Utilities Water
Aqua America WATER BILL 470,0,208,4335,Utilities Water
Aqua America WATER BILL 150,0,460,4682,Utilities Water
Aqua America WATER BILL 163,350,0,3211,Utilities Water
American Water WATER BILL 196,378,0,2194,Utilities Water
American Water WATER BILL 458,0,326,7061,Utilities Water
American Water WATER BILL 896,62,0,5507,Utilities Water
Aqua America WATER BILL 877,375,0,3507,Utilities Water
American Water WATER BILL 466,46,0,1650,Utilities Water
American Water WATER BILL 186,392,0,1125,Utilities Water
Aqua America WATER BILL 182,0,223,7852,Utilities Water
Aqua America WATER BILL 323,0,485,6234,Utilities Water
American Water WATER BILL 505,0,225,6375,Utilities Water
American Water WATER BILL 565,0,96,4640,Utilities Water
Aqua America WATER BILL 410,309,0,7533,Utilities Water
American Water WATER BILL 579,0,110,6675,Utilities Water
American Water WATER BILL 122,0,78,3820,Utilities Water
American Water WATER BILL 107,494,0,5284,Utilities Water
American Water WATER BILL 455,0,240,6671,Utilities Water
American Water WATER BILL 367,101,0,2248,Utilities Water
American Water WATER BILL 298,0,251,3210,Utilities Water
