Transaction Description,Category
Olive Garden East Danielle TN,Restaurant
Sallie Mae LOAN PAYMENT 880,Student Loan
Starbucks Carlsonmouth DC,Coffee
Aqua America WATER BILL 743,Utilities Water
Aqua America WATER BILL 646,Utilities Water
MasterCard E-PAYMENT 5597,Credit Card
MasterCard E-PAYMENT 3204,Credit Card
VERIZON WIRELESS 2579 (2023-08-30) [phone] MH 12179178,Mobile Phone
Con Edison ELECTRIC BILL 726 ELECTRIC,Utilities Electric
Target #1587 SPENCERBURGH UT 712,Misc
Whole Foods Brownmouth GA,Groceries
Nelnet LOAN PAYMENT 708,Student Loan
Shell FUEL West Shawn OH,Gas
VERIZON FIOS 7115 (2002-02-02) 001-[phone]x15328 DE 643,Home Internet
T-MOBILE 8910 (1980-01-12) [phone] AL 75820488,Mobile Phone
Taco Bell Bryanburgh KY,Restaurant
LOWE'S #5906 HODGESMOUTH PR 710,Misc
Taco Bell Ryanfurt PR,Restaurant
VERIZON WIRELESS 8896 (2009-12-10) [phone]x59353 FM 91265694,Mobile Phone
VERIZON FIOS 3294 (1993-12-22) [phone]-2275x82887 WY 532,Home Internet
BP FUEL Port Joseph NV,Gas
Starbucks Woodland NE,Coffee
Netflix SUB 4844,Subscription
Whole Foods Greenview VI,Groceries
Shell FUEL Davisside ME,Gas
AMEX E-PAYMENT 1420,Credit Card
Olive Garden Adamtown TX,Restaurant
Essex Property Trust RENT PAYMENT Scottburgh MI,Rent - Mortgage
Disney+ SUB 4726,Subscription
MasterCard E-PAYMENT 3256,Credit Card
HELLO MOBILE 7085 (1981-07-14) [phone] GA 33185124,Mobile Phone
Dunkin East Christopherland CT,Coffee
Amazon Prime SUB 4940,Subscription
ATT BILL PAYMENT 1616 (1975-06-03) [phone]x77605 PW 210,Home Internet
Exxon FUEL Suttonfort OH,Gas
LOWE'S #3072 ALLENFURT MS 776,Misc
T-MOBILE 5396 (2003-02-24) [phone] MT 67203248,Mobile Phone
Nelnet LOAN PAYMENT 702,Student Loan
Chevron FUEL Lake Lori MN,Gas
American Water WATER BILL 411,Utilities Water
VERIZON FIOS 3825 (1976-12-27) [phone]x0683 IA 297,Home Internet
VERIZON WIRELESS 9210 (2023-09-13) [phone]x77907 IL 23925352,Mobile Phone
AMEX E-PAYMENT 8045,Credit Card
Walmart Supercenter Bridgetchester OR,Groceries
AvalonBay RENT PAYMENT Padillaburgh NJ,Rent - Mortgage
American Water WATER BILL 565,Utilities Water
Best Buy #3678 MOOREPORT OH 820,Misc
AvalonBay RENT PAYMENT East Michael PR,Rent - Mortgage
ATT BILL PAYMENT 5096 (1976-10-12) 001-[phone]x97220 NJ 870,Home Internet
Home Depot #4716 WEST RONNIE MI 286,Misc
Nelnet LOAN PAYMENT 496,Student Loan
Dunkin Catherineberg MN,Coffee
Chevron FUEL New Crystalstad NM,Gas
MasterCard E-PAYMENT 5220,Credit Card
Equity Residential RENT PAYMENT North Margaret LA,Rent - Mortgage
Con Edison ELECTRIC BILL 568 ELECTRIC,Utilities Electric
BP FUEL Port Jasonview CT,Gas
Duke Energy ELECTRIC BILL 739 ELECTRIC,Utilities Electric
Netflix SUB 2459,Subscription
Whole Foods Christianburgh NC,Groceries
Florida Power & Light ELECTRIC BILL 982 ELECTRIC,Utilities Electric
Kroger Tylerchester NJ,Groceries
Spotify SUB 3021,Subscription
T-MOBILE 8074 (1970-01-21) [phone]-9132x78801 PW 53845786,Mobile Phone
Nelnet LOAN PAYMENT 400,Student Loan
American Water WATER BILL 467,Utilities Water
Shell FUEL South Paul IN,Gas
Walmart Supercenter Melindastad KS,Groceries
Walmart Supercenter Rogersfurt MO,Groceries
Essex Property Trust RENT PAYMENT Williamsside NH,Rent - Mortgage
MasterCard E-PAYMENT 2576,Credit Card
Home Depot #5810 MILLERTON UT 283,Misc
Con Edison ELECTRIC BILL 809 ELECTRIC,Utilities Electric
Hulu SUB 4137,Subscription
VERIZON FIOS 1033 (2017-02-28) [phone] PW 650,Home Internet
Dunkin Angelaburgh VI,Coffee
Chevron FUEL East Nathanside SD,Gas
AMEX E-PAYMENT 7115,Credit Card
Amazon Prime SUB 3532,Subscription
MasterCard E-PAYMENT 4882,Credit Card
AvalonBay RENT PAYMENT Duaneberg MI,Rent - Mortgage
Florida Power & Light ELECTRIC BILL 829 ELECTRIC,Utilities Electric
Equity Residential RENT PAYMENT New Kristinmouth GU,Rent - Mortgage
Best Buy #7482 EAST ALISONPORT AR 235,Misc
Home Depot #3331 LAKE MATTHEWTON DC 555,Misc
AvalonBay RENT PAYMENT Collinston AZ,Rent - Mortgage
Con Edison ELECTRIC BILL 655 ELECTRIC,Utilities Electric
Netflix SUB 9751,Subscription
Home Depot #7925 SILVABOROUGH OR 307,Misc
Dunkin South Dave OR,Coffee
Target #6675 SOUTH PATRICK RI 744,Misc
Florida Power & Light ELECTRIC BILL 131 ELECTRIC,Utilities Electric
Equity Residential RENT PAYMENT Whiteland DC,Rent - Mortgage
VERIZON FIOS 4195 (2003-01-13) [phone]x3799 PA 743,Home Internet
Aqua America WATER BILL 919,Utilities Water
AvalonBay RENT PAYMENT South Robertton DC,Rent - Mortgage
XFINITY INTERNET 6153 (1992-05-09) [phone]x159 OH 221,Home Internet
Navient LOAN PAYMENT 975,Student Loan
VERIZON WIRELESS 1029 (2021-09-01) [phone] VI 44204174,Mobile Phone
MasterCard E-PAYMENT 5172,Credit Card
Safeway Johnstad NC,Groceries
American Water WATER BILL 551,Utilities Water
Spotify SUB 2560,Subscription
AvalonBay RENT PAYMENT Melanieville MP,Rent - Mortgage
Navient LOAN PAYMENT 556,Student Loan
Navient LOAN PAYMENT 187,Student Loan
Visa E-PAYMENT 9663,Credit Card
Dunkin Browningport FM,Coffee
Navient LOAN PAYMENT 307,Student Loan
Peet's Coffee Davidstad KY,Coffee
T-MOBILE 9530 (2018-03-25) [phone]x5575 TN 26719709,Mobile Phone
ATT BILL PAYMENT 2849 (2012-06-03) [phone]x717 SD 219,Home Internet
Con Edison ELECTRIC BILL 203 ELECTRIC,Utilities Electric
Target #1302 CARRIETOWN NM 830,Misc
Olive Garden Gilmoreville KY,Restaurant
Netflix SUB 9830,Subscription
Florida Power & Light ELECTRIC BILL 390 ELECTRIC,Utilities Electric
American Water WATER BILL 206,Utilities Water
Nelnet LOAN PAYMENT 582,Student Loan
Whole Foods Port Patriciaburgh HI,Groceries
XFINITY INTERNET 2425 (1972-07-05) [phone]x358 HI 824,Home Internet
Disney+ SUB 7098,Subscription
Dunkin Port Mary SD,Coffee
VERIZON FIOS 1769 (2018-05-14) 3856811713 MA 963,Home Internet
Best Buy #9331 WEST SAMANTHAFORT KS 921,Misc
Aqua America WATER BILL 753,Utilities Water
Equity Residential RENT PAYMENT West Kayla VT,Rent - Mortgage
HELLO MOBILE 6910 (2016-12-19) [phone] DC 50295545,Mobile Phone
Kroger Laceystad MD,Groceries
McDonald's East Cindy OK,Restaurant
MasterCard E-PAYMENT 9722,Credit Card
Walmart Supercenter East Amber KY,Groceries
Target #7896 PORT MICHELE AZ 567,Misc
Safeway Chapmanfort AK,Groceries
Equity Residential RENT PAYMENT Howardbury PW,Rent - Mortgage
Whole Foods Christopherside WV,Groceries
Walmart Supercenter East Amandashire ME,Groceries
Equity Residential RENT PAYMENT New Kristina MA,Rent - Mortgage
HELLO MOBILE 4510 (2010-08-29) [phone] PW 46328061,Mobile Phone
MasterCard E-PAYMENT 4842,Credit Card
MasterCard E-PAYMENT 4687,Credit Card
Taco Bell Peterburgh CA,Restaurant
McDonald's South Amybury MO,Restaurant
VERIZON WIRELESS 2057 (2024-01-25) [phone] WA 70355310,Mobile Phone
Walmart Supercenter Hancockberg DC,Groceries
Peet's Coffee Bakerland OH,Coffee
Home Depot #6994 MICHELLEBOROUGH WV 978,Misc
Olive Garden Torreston WV,Restaurant
VERIZON FIOS 2219 (1971-12-17) [phone] CA 500,Home Internet
Aqua America WATER BILL 644,Utilities Water
HELLO MOBILE 5626 (1981-11-06) [phone]x1196 NE 47071095,Mobile Phone
Essex Property Trust RENT PAYMENT East Rebeccaburgh KS,Rent - Mortgage
Peet's Coffee South Manuel AK,Coffee
T-MOBILE 8743 (2020-07-20) [phone]x25579 OR 64616001,Mobile Phone
American Water WATER BILL 200,Utilities Water
Netflix SUB 7435,Subscription
Con Edison ELECTRIC BILL 899 ELECTRIC,Utilities Electric
Equity Residential RENT PAYMENT Rodriguezmouth MA,Rent - Mortgage
McDonald's Deannaville DC,Restaurant
AMEX E-PAYMENT 1038,Credit Card
AMEX E-PAYMENT 9865,Credit Card
Peet's Coffee Johnport MD,Coffee
Duke Energy ELECTRIC BILL 531 ELECTRIC,Utilities Electric
VERIZON WIRELESS 8474 (2021-11-20) [phone]-4217x9773 FM 82840349,Mobile Phone
Starbucks Stevenview ID,Coffee
Sallie Mae LOAN PAYMENT 213,Student Loan
AMEX E-PAYMENT 7650,Credit Card
Taco Bell East Matthewhaven OH,Restaurant
T-MOBILE 6207 (2021-06-09) [phone]x0564 WY 29448720,Mobile Phone
American Water WATER BILL 691,Utilities Water
Peet's Coffee Dunnview NH,Coffee
LOWE'S #6970 EAST NATHANSHIRE NM 443,Misc
Amazon Prime SUB 8206,Subscription
Whole Foods South Jaredview DE,Groceries
Peet's Coffee East Lori MD,Coffee
Taco Bell South Thomasside MT,Restaurant
Chevron FUEL East Michael WI,Gas
LOWE'S #7530 NORTH LISA WI 286,Misc
HELLO MOBILE 5576 (1991-09-15) [phone]x961 MP 64327971,Mobile Phone
Peet's Coffee Robinsontown ID,Coffee
T-MOBILE 8293 (2017-01-26) [phone]-6254x998 MN 54542890,Mobile Phone
LOWE'S #7889 RODRIGUEZSIDE MI 719,Misc
Whole Foods North Paula NY,Groceries
Peet's Coffee Greeneville TN,Coffee
Dunkin Lake Heather FL,Coffee
Florida Power & Light ELECTRIC BILL 565 ELECTRIC,Utilities Electric
Sallie Mae LOAN PAYMENT 952,Student Loan
Duke Energy ELECTRIC BILL 497 ELECTRIC,Utilities Electric
Amazon Prime SUB 8124,Subscription
McDonald's Tonyview MN,Restaurant
Equity Residential RENT PAYMENT Guerreromouth AL,Rent - Mortgage
Hulu SUB 9279,Subscription
AvalonBay RENT PAYMENT Phyllistown WV,Rent - Mortgage
Aqua America WATER BILL 984,Utilities Water
Sallie Mae LOAN PAYMENT 298,Student Loan
Amazon Prime SUB 7602,Subscription
AMEX E-PAYMENT 4150,Credit Card
Peet's Coffee Evansside OK,Coffee
VERIZON WIRELESS 6434 (1973-09-18) [phone] HI 54748338,Mobile Phone
Nelnet LOAN PAYMENT 891,Student Loan
Shell FUEL Robertview TN,Gas
Home Depot #9072 NORTH JUSTIN GU 223,Misc
HELLO MOBILE 7643 (2003-06-26) [phone] GU 74237058,Mobile Phone
XFINITY INTERNET 5062 (2019-06-03) [phone] TN 212,Home Internet
Exxon FUEL Marcfurt WV,Gas
Dunkin East Helen SC,Coffee
Best Buy #7302 SOUTH VICTORIAHAVEN NM 414,Misc
Essex Property Trust RENT PAYMENT Raybury MP,Rent - Mortgage
Dunkin Snowview DE,Coffee
Equity Residential RENT PAYMENT Port Patrick AZ,Rent - Mortgage
XFINITY INTERNET 4568 (1975-04-06) 001-[phone]x24309 OH 713,Home Internet
Taco Bell Mariastad RI,Restaurant
Con Edison ELECTRIC BILL 785 ELECTRIC,Utilities Electric
MasterCard E-PAYMENT 9054,Credit Card
MasterCard E-PAYMENT 4235,Credit Card
LOWE'S #2127 LISASTAD AK 906,Misc
Aqua America WATER BILL 470,Utilities Water
Amazon Prime SUB 6409,Subscription
Safeway Andersonland HI,Groceries
Netflix SUB 6143,Subscription
Starbucks Vargasmouth OR,Coffee
Dunkin Staceyberg MO,Coffee
Taco Bell West Sarah KS,Restaurant
Visa E-PAYMENT 1716,Credit Card
Walmart Supercenter North Danielview DE,Groceries
VERIZON FIOS 6841 (1973-09-17) [phone]x5482 CT 954,Home Internet
Netflix SUB 4750,Subscription
Aqua America WATER BILL 752,Utilities Water
Chevron FUEL Paulport MT,Gas
Equity Residential RENT PAYMENT Tateberg PA,Rent - Mortgage
VERIZON FIOS 9154 (1985-08-07) [phone] RI 888,Home Internet
Chevron FUEL Lake Diane VT,Gas
HELLO MOBILE 7662 (2005-03-25) [phone]x72877 NC 40485874,Mobile Phone
Chipotle Thomasshire TX,Restaurant
Exxon FUEL Riverafort AS,Gas
Chipotle East Brookeborough WI,Restaurant
Netflix SUB 5191,Subscription
Essex Property Trust RENT PAYMENT North Tanyamouth HI,Rent - Mortgage
Disney+ SUB 3539,Subscription
AMEX E-PAYMENT 7763,Credit Card
Starbucks Washingtonview PW,Coffee
Florida Power & Light ELECTRIC BILL 985 ELECTRIC,Utilities Electric
Equity Residential RENT PAYMENT South Dustinmouth HI,Rent - Mortgage
Disney+ SUB 9725,Subscription
Walmart Supercenter Jonesfurt HI,Groceries
Walmart Supercenter South Cheryl IN,Groceries
T-MOBILE 2603 (1995-01-29) [phone]-3627x08077 ID 78690696,Mobile Phone
Essex Property Trust RENT PAYMENT Doughertyfort LA,Rent - Mortgage
Taco Bell Katelynhaven DE,Restaurant
Whole Foods Susanberg KS,Groceries
Equity Residential RENT PAYMENT Kennethtown RI,Rent - Mortgage
Aqua America WATER BILL 917,Utilities Water
Target #4966 LAKE ERNEST NE 799,Misc
Duke Energy ELECTRIC BILL 453 ELECTRIC,Utilities Electric
Essex Property Trust RENT PAYMENT East Georgebury MN,Rent - Mortgage
Chevron FUEL Ashleybury FL,Gas
Best Buy #1052 WEST LORIVILLE MS 424,Misc
T-MOBILE 7988 (2019-10-28) [phone]x6390 VT 31323831,Mobile Phone
Taco Bell North Christina ID,Restaurant
American Water WATER BILL 456,Utilities Water
Home Depot #1647 EAST NATHANIELCHESTER VA 183,Misc
HELLO MOBILE 6961 (1981-07-07) [phone] TX 34048687,Mobile Phone
Florida Power & Light ELECTRIC BILL 232 ELECTRIC,Utilities Electric
Target #8645 ROBERTLAND WA 334,Misc
BP FUEL Rachaelberg ID,Gas
ATT BILL PAYMENT 7057 (2007-05-22) [phone] CT 107,Home Internet
Olive Garden Wilsonport NH,Restaurant
Chevron FUEL West Kelsey NJ,Gas
T-MOBILE 1670 (2025-02-15) [phone]x4183 WV 23658360,Mobile Phone
Chevron FUEL Michaelport ME,Gas
Spotify SUB 4371,Subscription
Visa E-PAYMENT 7519,Credit Card
Equity Residential RENT PAYMENT Richardland LA,Rent - Mortgage
Starbucks Huntside FM,Coffee
Florida Power & Light ELECTRIC BILL 694 ELECTRIC,Utilities Electric
Equity Residential RENT PAYMENT Josephberg MI,Rent - Mortgage
Whole Foods Normaside NV,Groceries
American Water WATER BILL 857,Utilities Water
Spotify SUB 1147,Subscription
Con Edison ELECTRIC BILL 815 ELECTRIC,Utilities Electric
American Water WATER BILL 921,Utilities Water
AvalonBay RENT PAYMENT Lake Kathrynport GA,Rent - Mortgage
Nelnet LOAN PAYMENT 877,Student Loan
AMEX E-PAYMENT 9293,Credit Card
Amazon Prime SUB 7218,Subscription
Peet's Coffee Angelaborough OR,Coffee
Chevron FUEL Lake Amandahaven OR,Gas
VERIZON FIOS 8432 (2003-01-22) [phone] AK 383,Home Internet
XFINITY INTERNET 6881 (2009-04-03) 001-[phone]x25506 OH 300,Home Internet
Chipotle Lake Juliaborough VI,Restaurant
Nelnet LOAN PAYMENT 334,Student Loan
Starbucks Beasleyfurt DC,Coffee
Aqua America WATER BILL 182,Utilities Water
Taco Bell Port Melissa NV,Restaurant
Taco Bell Brownton MN,Restaurant
American Water WATER BILL 521,Utilities Water
Safeway New Micheleton LA,Groceries
Chipotle Port Melissaborough IN,Restaurant
T-MOBILE 6375 (1972-06-11) [phone]x345 CA 95295636,Mobile Phone
XFINITY INTERNET 2068 (2007-10-06) 9066801816 HI 229,Home Internet
Florida Power & Light ELECTRIC BILL 810 ELECTRIC,Utilities Electric
McDonald's Gibsonborough VT,Restaurant
Duke Energy ELECTRIC BILL 394 ELECTRIC,Utilities Electric
Target #4695 SOUTH CHRISTOPHERCHESTER IL 376,Misc
VERIZON FIOS 1233 (2023-10-06) [phone]x369 FL 605,Home Internet
Kroger North Amandatown IL,Groceries
Visa E-PAYMENT 3717,Credit Card
Taco Bell West Jeremyside SC,Restaurant
Home Depot #7830 RAMOSSIDE NC 994,Misc
XFINITY INTERNET 5527 (1988-10-31) [phone]x6354 VA 441,Home Internet
McDonald's Jenniferport TN,Restaurant
Sallie Mae LOAN PAYMENT 525,Student Loan
Starbucks Hansenburgh KS,Coffee
Walmart Supercenter Dorothybury CT,Groceries
Best Buy #3689 SOUTH CHRISTOPHER WA 442,Misc
XFINITY INTERNET 3516 (2007-08-16) [phone]x4280 SC 634,Home Internet
AMEX E-PAYMENT 3847,Credit Card
Safeway North Theresamouth NV,Groceries
Exxon FUEL Barbaraside KS,Gas
Equity Residential RENT PAYMENT Smithmouth NH,Rent - Mortgage
Sallie Mae LOAN PAYMENT 524,Student Loan
Florida Power & Light ELECTRIC BILL 837 ELECTRIC,Utilities Electric
Starbucks North Christine FM,Coffee
Florida Power & Light ELECTRIC BILL 468 ELECTRIC,Utilities Electric
AvalonBay RENT PAYMENT Barbaramouth PW,Rent - Mortgage
XFINITY INTERNET 4362 (1976-12-11) [phone] OR 565,Home Internet
Visa E-PAYMENT 2976,Credit Card
MasterCard E-PAYMENT 4748,Credit Card
Chevron FUEL Lake Sarashire OH,Gas
McDonald's West Mary IN,Restaurant
Duke Energy ELECTRIC BILL 472 ELECTRIC,Utilities Electric
Netflix SUB 6556,Subscription
Whole Foods New Jamesview MS,Groceries
Starbucks Sarahburgh MS,Coffee
Florida Power & Light ELECTRIC BILL 494 ELECTRIC,Utilities Electric
Taco Bell New Darlene AK,Restaurant
American Water WATER BILL 862,Utilities Water
Walmart Supercenter Thomasbury CO,Groceries
VERIZON WIRELESS 8996 (2023-11-15) [phone]x948 IN 73947840,Mobile Phone
Amazon Prime SUB 7537,Subscription
Chevron FUEL West Leslie VI,Gas
Olive Garden West Anthonyberg CO,Restaurant
Dunkin Bakerburgh NM,Coffee
AvalonBay RENT PAYMENT Robertville AK,Rent - Mortgage
McDonald's Lake Tanner PR,Restaurant
Duke Energy ELECTRIC BILL 797 ELECTRIC,Utilities Electric
Starbucks Lake Robertfort MA,Coffee
Aqua America WATER BILL 826,Utilities Water
Navient LOAN PAYMENT 576,Student Loan
Chevron FUEL South Tyler MI,Gas
Kroger Port Anthonystad WI,Groceries
Navient LOAN PAYMENT 255,Student Loan
Home Depot #7045 WILLIAMTON PA 544,Misc
LOWE'S #2591 HENDERSONBURY MP 832,Misc
VERIZON FIOS 8425 (1994-04-07) [phone]x750 MI 995,Home Internet
Duke Energy ELECTRIC BILL 762 ELECTRIC,Utilities Electric
Chipotle West Whitney IA,Restaurant
Visa E-PAYMENT 5827,Credit Card
Whole Foods Bakertown KY,Groceries
BP FUEL Hutchinsonton MO,Gas
Nelnet LOAN PAYMENT 610,Student Loan
Safeway West Catherineburgh OK,Groceries
American Water WATER BILL 897,Utilities Water
Sallie Mae LOAN PAYMENT 340,Student Loan
HELLO MOBILE 2965 (1970-04-29) [phone] MP 59223736,Mobile Phone
Disney+ SUB 8973,Subscription
Essex Property Trust RENT PAYMENT Lake Melanie FM,Rent - Mortgage
XFINITY INTERNET 5051 (2013-01-06) [phone] DC 196,Home Internet
Aqua America WATER BILL 186,Utilities Water
Visa E-PAYMENT 5978,Credit Card
ATT BILL PAYMENT 9374 (1976-06-28) 001-[phone]x77891 VA 564,Home Internet
Starbucks East Aaronmouth TX,Coffee
HELLO MOBILE 4810 (2006-01-20) [phone]x320 TX 74593402,Mobile Phone
Duke Energy ELECTRIC BILL 425 ELECTRIC,Utilities Electric
Target #6346 EAST SEAN AR 439,Misc
AMEX E-PAYMENT 4910,Credit Card
Amazon Prime SUB 4474,Subscription
Florida Power & Light ELECTRIC BILL 194 ELECTRIC,Utilities Electric
Best Buy #9004 SOUTH CHRISTOPHERPORT TN 560,Misc
American Water WATER BILL 430,Utilities Water
McDonald's New Jennifer MH,Restaurant
Duke Energy ELECTRIC BILL 454 ELECTRIC,Utilities Electric
T-MOBILE 6984 (1989-11-08) [phone]x26467 NH 21516326,Mobile Phone
Disney+ SUB 3477,Subscription
MasterCard E-PAYMENT 3593,Credit Card
T-MOBILE 7383 (2006-10-08) [phone]-8226x8659 MD 44572802,Mobile Phone
Amazon Prime SUB 9220,Subscription
Sallie Mae LOAN PAYMENT 757,Student Loan
Target #8423 HEATHERVILLE ME 708,Misc
Exxon FUEL East Christine SD,Gas
Netflix SUB 3139,Subscription
Walmart Supercenter Kaylamouth VA,Groceries
Shell FUEL Stanleychester AL,Gas
T-MOBILE 7700 (1995-12-06) [phone] MN 16741120,Mobile Phone
AvalonBay RENT PAYMENT Williamville TN,Rent - Mortgage
Nelnet LOAN PAYMENT 768,Student Loan
VERIZON FIOS 6900 (2007-05-24) [phone]x03267 DE 864,Home Internet
VERIZON FIOS 7597 (1980-07-04) 5307178729 MP 249,Home Internet
VERIZON FIOS 1844 (1970-10-22) 6575937828 MS 364,Home Internet
American Water WATER BILL 298,Utilities Water
HELLO MOBILE 6763 (1972-01-23) [phone] ND 13094362,Mobile Phone
Visa E-PAYMENT 9617,Credit Card
Target #6023 KIMBERLYHAVEN AS 644,Misc
Nelnet LOAN PAYMENT 788,Student Loan
Home Depot #7847 KEVINBERG MP 362,Misc
VERIZON WIRELESS 7832 (1995-10-22) [phone] PW 28199099,Mobile Phone
Visa E-PAYMENT 9372,Credit Card
BP FUEL West Teresa CT,Gas
Visa E-PAYMENT 7453,Credit Card
Taco Bell South Jeremyville TX,Restaurant
Visa E-PAYMENT 3953,Credit Card
Duke Energy ELECTRIC BILL 179 ELECTRIC,Utilities Electric
Olive Garden New Anthonytown OH,Restaurant
Exxon FUEL Lake Dana MT,Gas
AMEX E-PAYMENT 8870,Credit Card
American Water WATER BILL 885,Utilities Water
VERIZON FIOS 6887 (2015-09-03) [phone]x63549 GA 337,Home Internet
AMEX E-PAYMENT 2484,Credit Card
Visa E-PAYMENT 7835,Credit Card
HELLO MOBILE 3130 (1987-10-20) [phone] ID 27687185,Mobile Phone
Spotify SUB 9909,Subscription
American Water WATER BILL 324,Utilities Water
Florida Power & Light ELECTRIC BILL 676 ELECTRIC,Utilities Electric
Kroger Cooperberg UT,Groceries
Peet's Coffee Ethanberg NJ,Coffee
VERIZON FIOS 1002 (1994-06-29) 001-[phone]x661 AK 693,Home Internet
Nelnet LOAN PAYMENT 671,Student Loan
Florida Power & Light ELECTRIC BILL 933 ELECTRIC,Utilities Electric
Essex Property Trust RENT PAYMENT East Matthew NC,Rent - Mortgage
Shell FUEL South Todd PR,Gas
Duke Energy ELECTRIC BILL 349 ELECTRIC,Utilities Electric
American Water WATER BILL 198,Utilities Water
Nelnet LOAN PAYMENT 758,Student Loan
XFINITY INTERNET 8932 (2023-02-11) 5606593529 NE 516,Home Internet
Disney+ SUB 2884,Subscription
AMEX E-PAYMENT 2500,Credit Card
XFINITY INTERNET 7596 (2018-09-06) [phone]x734 VI 149,Home Internet
Equity Residential RENT PAYMENT East Ryan WA,Rent - Mortgage
Florida Power & Light ELECTRIC BILL 181 ELECTRIC,Utilities Electric
AMEX E-PAYMENT 9673,Credit Card
Nelnet LOAN PAYMENT 148,Student Loan
Dunkin Anthonyfurt IL,Coffee
AMEX E-PAYMENT 9732,Credit Card
Chevron FUEL Kevinville ND,Gas
Essex Property Trust RENT PAYMENT South Kenneth MP,Rent - Mortgage
Disney+ SUB 7662,Subscription
VERIZON WIRELESS 4972 (1987-03-10) [phone]x0836 WY 53676636,Mobile Phone
Equity Residential RENT PAYMENT New Caitlinton KY,Rent - Mortgage
VERIZON FIOS 4829 (1981-05-07) [phone]x14155 DC 590,Home Internet
