Transaction Description,Category
Netflix SUB 9807,Subscription
XFINITY INTERNET 3110 (2008-02-01) [phone] SD 838,Home Internet
Nelnet LOAN PAYMENT 940,Student Loan
Aqua America WATER BILL 658,Utilities Water
Dunkin Allenview AR,Coffee
Equity Residential RENT PAYMENT Williamsland WY,Rent - Mortgage
Visa E-PAYMENT 5344,Credit Card
Disney+ SUB 4630,Subscription
Target #2223 ADAMSBERG DC 151,Misc
Home Depot #9210 HAROLDMOUTH NC 453,Misc
Florida Power & Light ELECTRIC BILL 466 ELECTRIC,Utilities Electric
Kroger North Samanthamouth NV,Groceries
Sallie Mae LOAN PAYMENT 758,Student Loan
Chevron FUEL West Grant MA,Gas
Shell FUEL Lake Michelle CA,Gas
Starbucks Josephstad WY,Coffee
Disney+ SUB 6261,Subscription
Olive Garden Rogersfort KY,Restaurant
Hulu SUB 1098,Subscription
HELLO MOBILE 4593 (1993-10-25) [phone] AR 89107957,Mobile Phone
MasterCard E-PAYMENT 4426,Credit Card
Walmart Supercenter West Michaelside AZ,Groceries
Spotify SUB 6400,Subscription
AvalonBay RENT PAYMENT West Michael MP,Rent - Mortgage
American Water WATER BILL 573,Utilities Water
Shell FUEL Jamesland MD,Gas
Dunkin West Lisa NM,Coffee
Walmart Supercenter Port Robertberg IL,Groceries
Duke Energy ELECTRIC BILL 616 ELECTRIC,Utilities Electric
Walmart Supercenter Pateltown NH,Groceries
Netflix SUB 2270,Subscription
Duke Energy ELECTRIC BILL 266 ELECTRIC,Utilities Electric
Navient LOAN PAYMENT 514,Student Loan
Exxon FUEL Port Danielport KY,Gas
Navient LOAN PAYMENT 299,Student Loan
Spotify SUB 9797,Subscription
Starbucks Frankton RI,Coffee
Sallie Mae LOAN PAYMENT 118,Student Loan
HELLO MOBILE 8997 (2023-12-14) [phone]x679 CA 63629015,Mobile Phone
American Water WATER BILL 996,Utilities Water
American Water WATER BILL 186,Utilities Water
Nelnet LOAN PAYMENT 232,Student Loan
Peet's Coffee Hopkinsburgh VI,Coffee
Shell FUEL Port Gregory FM,Gas
Essex Property Trust RENT PAYMENT Harrisland ME,Rent - Mortgage
Florida Power & Light ELECTRIC BILL 842 ELECTRIC,Utilities Electric
American Water WATER BILL 790,Utilities Water
VERIZON FIOS 1778 (1989-06-24) [phone]x172 IN 585,Home Internet
BP FUEL Charleschester NE,Gas
Dunkin Ellenbury DC,Coffee
BP FUEL Josephport OH,Gas
McDonald's Port Shannonburgh NV,Restaurant
Taco Bell East Anthony KS,Restaurant
Peet's Coffee Josephborough AS,Coffee
Best Buy #2886 ANDERSONHAVEN MH 785,Misc
AMEX E-PAYMENT 9519,Credit Card
Aqua America WATER BILL 225,Utilities Water
Equity Residential RENT PAYMENT Leeborough UT,Rent - Mortgage
Olive Garden Lake Megan KY,Restaurant
Starbucks New Andrewport DE,Coffee
AMEX E-PAYMENT 9157,Credit Card
Aqua America WATER BILL 249,Utilities Water
Shell FUEL Allisonhaven TX,Gas
Olive Garden Lake Jillburgh MS,Restaurant
Taco Bell North Emily AL,Restaurant
Shell FUEL East Whitney VA,Gas
Shell FUEL North Amanda SC,Gas
Kroger Murrayberg UT,Groceries
Aqua America WATER BILL 260,Utilities Water
T-MOBILE 8412 (2012-10-25) [phone]x26782 AS 82607389,Mobile Phone
Essex Property Trust RENT PAYMENT New Garyshire VA,Rent - Mortgage
Olive Garden East Paul WA,Restaurant
LOWE'S #7327 KIRBYBURGH CT 343,Misc
Peet's Coffee North Ericaton OK,Coffee
Con Edison ELECTRIC BILL 953 ELECTRIC,Utilities Electric
T-MOBILE 6620 (1998-03-05) [phone]x663 WY 67183381,Mobile Phone
Olive Garden Laurenton MD,Restaurant
Taco Bell New Jodyhaven IL,Restaurant
MasterCard E-PAYMENT 1317,Credit Card
American Water WATER BILL 122,Utilities Water
Visa E-PAYMENT 6998,Credit Card
BP FUEL Port Jessica MD,Gas
Safeway New Aaron MN,Groceries
Duke Energy ELECTRIC BILL 500 ELECTRIC,Utilities Electric
XFINITY INTERNET 8341 (1977-03-03) [phone] KY 436,Home Internet
Florida Power & Light ELECTRIC BILL 536 ELECTRIC,Utilities Electric
VERIZON FIOS 1765 (1995-09-06) [phone]x11782 MA 346,Home Internet
Florida Power & Light ELECTRIC BILL 562 ELECTRIC,Utilities Electric
Olive Garden East Kaylaborough TX,Restaurant
AvalonBay RENT PAYMENT New Shawnfurt MI,Rent - Mortgage
American Water WATER BILL 821,Utilities Water
XFINITY INTERNET 9460 (2012-06-03) 001-[phone]x5854 ID 183,Home Internet
Essex Property Trust RENT PAYMENT Littleshire VI,Rent - Mortgage
AMEX E-PAYMENT 6941,Credit Card
Dunkin Reedberg MT,Coffee
Con Edison ELECTRIC BILL 181 ELECTRIC,Utilities Electric
Navient LOAN PAYMENT 423,Student Loan
AvalonBay RENT PAYMENT Allentown MT,Rent - Mortgage
T-MOBILE 8884 (2020-01-04) [phone] WV 27405989,Mobile Phone
Aqua America WATER BILL 218,Utilities Water
Target #9817 BATESTOWN NC 461,Misc
Safeway Davisberg MS,Groceries
Home Depot #6718 LAKE TRAVIS NJ 939,Misc
BP FUEL Richardbury WI,Gas
Disney+ SUB 1264,Subscription
Equity Residential RENT PAYMENT Mooreborough VT,Rent - Mortgage
Dunkin Emmaberg CT,Coffee
ATT BILL PAYMENT 9874 (1978-07-06) 3862748808 NV 991,Home Internet
Navient LOAN PAYMENT 297,Student Loan
Hulu SUB 4149,Subscription
BP FUEL Roseborough HI,Gas
Con Edison ELECTRIC BILL 539 ELECTRIC,Utilities Electric
Whole Foods East Samanthafurt PW,Groceries
AvalonBay RENT PAYMENT Port Loriborough ND,Rent - Mortgage
Chevron FUEL South Alicia MH,Gas
Safeway Torresport HI,Groceries
Spotify SUB 2940,Subscription
Safeway North Anthonyport TN,Groceries
American Water WATER BILL 196,Utilities Water
HELLO MOBILE 2843 (1986-09-16) [phone]-2788x9222 KS 56006096,Mobile Phone
Florida Power & Light ELECTRIC BILL 675 ELECTRIC,Utilities Electric
Nelnet LOAN PAYMENT 354,Student Loan
American Water WATER BILL 551,Utilities Water
Con Edison ELECTRIC BILL 407 ELECTRIC,Utilities Electric
Aqua America WATER BILL 768,Utilities Water
Best Buy #7631 EAST JASON RI 906,Misc
Aqua America WATER BILL 354,Utilities Water
Equity Residential RENT PAYMENT Kathyshire DE,Rent - Mortgage
Florida Power & Light ELECTRIC BILL 958 ELECTRIC,Utilities Electric
T-MOBILE 6987 (1980-03-04) [phone]x34717 IL 48082123,Mobile Phone
VERIZON FIOS 7900 (2020-06-17) [phone] TX 551,Home Internet
Whole Foods South Mariamouth NV,Groceries
American Water WATER BILL 896,Utilities Water
Starbucks Port Crystal MN,Coffee
McDonald's Mannbury WI,Restaurant
Nelnet LOAN PAYMENT 803,Student Loan
Target #6173 LAKE AMBER VT 581,Misc
ATT BILL PAYMENT 5054 (2008-10-02) [phone]x98813 IN 187,Home Internet
Walmart Supercenter East Joseph NY,Groceries
Navient LOAN PAYMENT 918,Student Loan
AMEX E-PAYMENT 4145,Credit Card
Olive Garden North Edward DE,Restaurant
Equity Residential RENT PAYMENT Valeriemouth NC,Rent - Mortgage
Sallie Mae LOAN PAYMENT 907,Student Loan
VERIZON WIRELESS 1320 (2010-01-01) [phone]x8446 MP 13474591,Mobile Phone
Duke Energy ELECTRIC BILL 763 ELECTRIC,Utilities Electric
Chipotle Lewisshire NV,Restaurant
Starbucks Lake Markbury IN,Coffee
Nelnet LOAN PAYMENT 247,Student Loan
AMEX E-PAYMENT 7853,Credit Card
Starbucks East Christine NJ,Coffee
Essex Property Trust RENT PAYMENT Port Gary CO,Rent - Mortgage
Exxon FUEL Barkerstad OH,Gas
T-MOBILE 4461 (1989-06-11) [phone]-6629x92563 NV 94513628,Mobile Phone
American Water WATER BILL 497,Utilities Water
Best Buy #5988 SOUTH DONNA SD 703,Misc
Taco Bell Lake Raymond MI,Restaurant
Aqua America WATER BILL 459,Utilities Water
Sallie Mae LOAN PAYMENT 358,Student Loan
VERIZON FIOS 7355 (1973-10-09) [phone]x7502 AK 202,Home Internet
T-MOBILE 7733 (1977-03-26) [phone]x1987 MH 88047274,Mobile Phone
MasterCard E-PAYMENT 7413,Credit Card
Aqua America WATER BILL 176,Utilities Water
Best Buy #8696 NORTH ANTHONYMOUTH WI 420,Misc
Chevron FUEL Wintersstad NM,Gas
Spotify SUB 8677,Subscription
Walmart Supercenter South Christopher AZ,Groceries
American Water WATER BILL 107,Utilities Water
Nelnet LOAN PAYMENT 553,Student Loan
Sallie Mae LOAN PAYMENT 928,Student Loan
Navient LOAN PAYMENT 639,Student Loan
Hulu SUB 5671,Subscription
MasterCard E-PAYMENT 7834,Credit Card
Aqua America WATER BILL 868,Utilities Water
VERIZON FIOS 1170 (2001-11-22) [phone]x997 MS 908,Home Internet
Walmart Supercenter North Frederick AL,Groceries
Target #7065 EAST RACHEL UT 619,Misc
Amazon Prime SUB 8420,Subscription
AMEX E-PAYMENT 8548,Credit Card
Navient LOAN PAYMENT 600,Student Loan
Target #5880 LAKE JESSICA KY 464,Misc
Starbucks Silvachester KS,Coffee
AvalonBay RENT PAYMENT South William UT,Rent - Mortgage
Nelnet LOAN PAYMENT 613,Student Loan
Exxon FUEL Timothyview CT,Gas
Duke Energy ELECTRIC BILL 540 ELECTRIC,Utilities Electric
Target #5601 NORTH TIFFANY VT 923,Misc
Peet's Coffee Lake Ruben WI,Coffee
MasterCard E-PAYMENT 8713,Credit Card
Hulu SUB 4999,Subscription
HELLO MOBILE 9581 (1991-09-16) [phone] MP 69026392,Mobile Phone
Walmart Supercenter New Jacob ND,Groceries
ATT BILL PAYMENT 5371 (1998-11-30) [phone] IN 456,Home Internet
Dunkin Philipshire MI,Coffee
Equity Residential RENT PAYMENT West Mike MP,Rent - Mortgage
Amazon Prime SUB 8535,Subscription
Con Edison ELECTRIC BILL 515 ELECTRIC,Utilities Electric
Target #9073 NEW JOSHUA NH 735,Misc
Chevron FUEL Hernandezside NC,Gas
Amazon Prime SUB 5726,Subscription
McDonald's Lake Michael CT,Restaurant
Netflix SUB 1639,Subscription
Target #2271 CHAVEZMOUTH AZ 478,Misc
Nelnet LOAN PAYMENT 396,Student Loan
Safeway Thomasmouth CA,Groceries
Aqua America WATER BILL 536,Utilities Water
HELLO MOBILE 5508 (2024-06-19) [phone] PR 63198174,Mobile Phone
Navient LOAN PAYMENT 637,Student Loan
Target #9438 JOSEPHBURY WA 992,Misc
American Water WATER BILL 663,Utilities Water
Visa E-PAYMENT 9618,Credit Card
Shell FUEL Robertfort DC,Gas
Con Edison ELECTRIC BILL 532 ELECTRIC,Utilities Electric
ATT BILL PAYMENT 2609 (1983-02-02) [phone]x742 VA 521,Home Internet
Shell FUEL North Sydney IA,Gas
Netflix SUB 4379,Subscription
VERIZON WIRELESS 2871 (2005-05-26) [phone] RI 37531495,Mobile Phone
Con Edison ELECTRIC BILL 729 ELECTRIC,Utilities Electric
Sallie Mae LOAN PAYMENT 577,Student Loan
Dunkin Walkerville ID,Coffee
Visa E-PAYMENT 2329,Credit Card
McDonald's Lake Jamesstad IA,Restaurant
XFINITY INTERNET 1790 (1992-07-23) [phone]x905 PR 496,Home Internet
Starbucks Kelleyhaven OR,Coffee
Chipotle Carrollland PA,Restaurant
Kroger Adriantown ME,Groceries
Chipotle North William TN,Restaurant
Safeway Port Timothy CO,Groceries
Amazon Prime SUB 5203,Subscription
MasterCard E-PAYMENT 1112,Credit Card
ATT BILL PAYMENT 4082 (1994-11-25) [phone]x443 PW 168,Home Internet
HELLO MOBILE 9197 (1996-11-08) [phone]-8127x16361 NH 98919312,Mobile Phone
Aqua America WATER BILL 410,Utilities Water
Kroger Smithtown DE,Groceries
American Water WATER BILL 445,Utilities Water
Nelnet LOAN PAYMENT 582,Student Loan
Amazon Prime SUB 4148,Subscription
Navient LOAN PAYMENT 339,Student Loan
XFINITY INTERNET 8893 (1992-02-20) 001-[phone]x389 IA 940,Home Internet
Sallie Mae LOAN PAYMENT 835,Student Loan
Aqua America WATER BILL 493,Utilities Water
Walmart Supercenter South Michelle AS,Groceries
Dunkin South Adamstad OH,Coffee
American Water WATER BILL 467,Utilities Water
Aqua America WATER BILL 247,Utilities Water
LOWE'S #1625 LAKE KIMBERLYFORT GU 138,Misc
Home Depot #4753 AARONMOUTH NC 234,Misc
Con Edison ELECTRIC BILL 151 ELECTRIC,Utilities Electric
T-MOBILE 7662 (2011-10-20) [phone]x3767 VT 52270896,Mobile Phone
ATT BILL PAYMENT 3332 (1993-11-24) 8426408862 ID 283,Home Internet
Aqua America WATER BILL 381,Utilities Water
Visa E-PAYMENT 1158,Credit Card
Best Buy #4572 EAST AMY WV 883,Misc
HELLO MOBILE 3040 (2008-09-28) [phone]x4765 OK 30142090,Mobile Phone
Nelnet LOAN PAYMENT 244,Student Loan
Essex Property Trust RENT PAYMENT Port Stephenmouth NC,Rent - Mortgage
Hulu SUB 6757,Subscription
LOWE'S #5452 SOUTH JESSICALAND MH 672,Misc
Chevron FUEL Thompsonbury WY,Gas
Best Buy #6515 TAMMYPORT OH 276,Misc
Netflix SUB 1377,Subscription
VERIZON WIRELESS 6122 (2024-07-17) [phone] IN 90448829,Mobile Phone
Shell FUEL Catherinechester MA,Gas
Equity Residential RENT PAYMENT Josephbury AZ,Rent - Mortgage
Dunkin Markport ND,Coffee
Amazon Prime SUB 8695,Subscription
Navient LOAN PAYMENT 557,Student Loan
T-MOBILE 8025 (1984-02-29) [phone]x42965 IL 31324007,Mobile Phone
Best Buy #8900 NEW MICHELE OK 599,Misc
HELLO MOBILE 9529 (2002-03-25) [phone] OH 25832268,Mobile Phone
Safeway Ramirezfurt SC,Groceries
HELLO MOBILE 7127 (1972-02-10) [phone]x847 NY 19828029,Mobile Phone
Whole Foods New Nicholas AR,Groceries
AvalonBay RENT PAYMENT Troymouth GA,Rent - Mortgage
Kroger Kimberlyview IN,Groceries
Netflix SUB 1061,Subscription
Safeway Guerrerochester VI,Groceries
XFINITY INTERNET 3344 (1975-09-12) [phone]x59577 IA 713,Home Internet
XFINITY INTERNET 6638 (2007-08-02) [phone]x51613 TN 974,Home Internet
American Water WATER BILL 744,Utilities Water
Florida Power & Light ELECTRIC BILL 588 ELECTRIC,Utilities Electric
Sallie Mae LOAN PAYMENT 846,Student Loan
HELLO MOBILE 6441 (2023-10-26) [phone]x421 WA 62143722,Mobile Phone
Safeway Marcusberg NC,Groceries
Exxon FUEL West Andremouth AK,Gas
Safeway North Paulstad MS,Groceries
HELLO MOBILE 1583 (2000-11-13) [phone] MP 47965427,Mobile Phone
Olive Garden West Davidchester MH,Restaurant
Chevron FUEL West Walterfurt MP,Gas
Aqua America WATER BILL 658,Utilities Water
Home Depot #4252 CLARKMOUTH KS 399,Misc
XFINITY INTERNET 6111 (1971-04-15) 001-[phone]x42180 VA 819,Home Internet
American Water WATER BILL 608,Utilities Water
Equity Residential RENT PAYMENT West Clayton VA,Rent - Mortgage
Olive Garden Bakerfurt NE,Restaurant
VERIZON FIOS 9224 (1976-02-22) [phone] PR 534,Home Internet
Shell FUEL North Brian FL,Gas
Florida Power & Light ELECTRIC BILL 370 ELECTRIC,Utilities Electric
HELLO MOBILE 7642 (1995-08-12) [phone]x910 NM 71752703,Mobile Phone
Best Buy #4656 PORT ANITA LA 262,Misc
Chipotle West Todd MS,Restaurant
VERIZON FIOS 5857 (2000-11-14) 6463546431 PR 217,Home Internet
Olive Garden Laurenside KY,Restaurant
VERIZON FIOS 3404 (1984-11-08) [phone] CA 930,Home Internet
T-MOBILE 6587 (1982-04-03) [phone]x9903 NE 67858466,Mobile Phone
Exxon FUEL Marcfort SC,Gas
Shell FUEL South Darlenefort MS,Gas
Aqua America WATER BILL 378,Utilities Water
American Water WATER BILL 804,Utilities Water
Chevron FUEL East Maria ID,Gas
Sallie Mae LOAN PAYMENT 498,Student Loan
Chevron FUEL New Bobby GA,Gas
Shell FUEL Shawnberg RI,Gas
Taco Bell West Pamela IL,Restaurant
Walmart Supercenter Tammyville NH,Groceries
Nelnet LOAN PAYMENT 198,Student Loan
AvalonBay RENT PAYMENT New Jenny KY,Rent - Mortgage
Essex Property Trust RENT PAYMENT New Carolinechester WY,Rent - Mortgage
T-MOBILE 5405 (2014-02-08) [phone]x772 GU 31443352,Mobile Phone
VERIZON WIRELESS 3071 (1997-04-30) [phone]x3036 HI 51721150,Mobile Phone
Whole Foods West Jeanne KS,Groceries
Navient LOAN PAYMENT 554,Student Loan
Essex Property Trust RENT PAYMENT Lake Joshua ME,Rent - Mortgage
VERIZON FIOS 4096 (1997-09-02) [phone] VT 332,Home Internet
VERIZON FIOS 8011 (2024-08-28) [phone] TN 135,Home Internet
Hulu SUB 8549,Subscription
MasterCard E-PAYMENT 6894,Credit Card
Olive Garden Brianchester TN,Restaurant
Aqua America WATER BILL 349,Utilities Water
Best Buy #5653 NEW RUBEN IL 857,Misc
VERIZON WIRELESS 4797 (1992-10-13) [phone] NM 68882057,Mobile Phone
Whole Foods North Rebecca WI,Groceries
AMEX E-PAYMENT 5667,Credit Card
American Water WATER BILL 320,Utilities Water
Duke Energy ELECTRIC BILL 365 ELECTRIC,Utilities Electric
Dunkin New John IL,Coffee
ATT BILL PAYMENT 8870 (1977-10-02) [phone]x94084 TN 808,Home Internet
Target #1719 LAKE BRENDA OH 442,Misc
Starbucks Cindyton PR,Coffee
Taco Bell Hansonport MS,Restaurant
AvalonBay RENT PAYMENT East Betty NM,Rent - Mortgage
Navient LOAN PAYMENT 777,Student Loan
Hulu SUB 3364,Subscription
American Water WATER BILL 533,Utilities Water
MasterCard E-PAYMENT 1165,Credit Card
Equity Residential RENT PAYMENT Heatherstad RI,Rent - Mortgage
McDonald's Lake Tammy TN,Restaurant
Exxon FUEL Michaelchester ID,Gas
Duke Energy ELECTRIC BILL 767 ELECTRIC,Utilities Electric
VERIZON WIRELESS 5412 (1983-12-25) [phone] TN 90733461,Mobile Phone
AvalonBay RENT PAYMENT Lake Donnafort NH,Rent - Mortgage
Duke Energy ELECTRIC BILL 476 ELECTRIC,Utilities Electric
Visa E-PAYMENT 7697,Credit Card
Hulu SUB 1957,Subscription
XFINITY INTERNET 2966 (1982-08-19) 001-[phone] ND 724,Home Internet
LOWE'S #5889 CHAPMANVIEW WV 763,Misc
Kroger Johnsonburgh KY,Groceries
Nelnet LOAN PAYMENT 671,Student Loan
Target #4710 CHRISTOPHERCHESTER CA 119,Misc
Dunkin Millerfort NY,Coffee
Chipotle New Randy GA,Restaurant
Nelnet LOAN PAYMENT 687,Student Loan
Target #3308 PORT BRANDON SC 221,Misc
XFINITY INTERNET 1747 (1976-11-29) [phone]x1192 MO 602,Home Internet
Dunkin Lake Anthony SD,Coffee
Sallie Mae LOAN PAYMENT 589,Student Loan
Kroger Hernandezland NY,Groceries
McDonald's Shawnfort AL,Restaurant
MasterCard E-PAYMENT 2949,Credit Card
Equity Residential RENT PAYMENT Jacksonberg AS,Rent - Mortgage
AvalonBay RENT PAYMENT Hayesbury SC,Rent - Mortgage
Shell FUEL Hayschester OR,Gas
Visa E-PAYMENT 8252,Credit Card
Safeway Port Kimberlyport MO,Groceries
Chipotle Jenniferberg VI,Restaurant
AMEX E-PAYMENT 1902,Credit Card
VERIZON FIOS 9604 (1983-05-17) [phone]x67512 AL 834,Home Internet
Peet's Coffee Bryanberg OR,Coffee
Peet's Coffee Holmesborough KS,Coffee
Dunkin East Tim TN,Coffee
Nelnet LOAN PAYMENT 101,Student Loan
Peet's Coffee Seanview FM,Coffee
Walmart Supercenter Mariahaven VI,Groceries
Disney+ SUB 5031,Subscription
Aqua America WATER BILL 232,Utilities Water
Aqua America WATER BILL 477,Utilities Water
Florida Power & Light ELECTRIC BILL 316 ELECTRIC,Utilities Electric
MasterCard E-PAYMENT 2106,Credit Card
Taco Bell Carterland OK,Restaurant
Equity Residential RENT PAYMENT New Kimberlytown IL,Rent - Mortgage
BP FUEL Ginastad NE,Gas
Exxon FUEL East Alexfort PW,Gas
Essex Property Trust RENT PAYMENT Heathermouth NE,Rent - Mortgage
T-MOBILE 9449 (2009-05-17) [phone] LA 89462709,Mobile Phone
McDonald's Jasonstad CA,Restaurant
Taco Bell Christophershire MS,Restaurant
Whole Foods Allisonstad GU,Groceries
Florida Power & Light ELECTRIC BILL 837 ELECTRIC,Utilities Electric
AvalonBay RENT PAYMENT New Eduardoville NY,Rent - Mortgage
Shell FUEL East Melissa MD,Gas
Duke Energy ELECTRIC BILL 641 ELECTRIC,Utilities Electric
McDonald's Port Elizabethview CA,Restaurant
Con Edison ELECTRIC BILL 242 ELECTRIC,Utilities Electric
Best Buy #2611 NEW PAULASIDE WA 204,Misc
LOWE'S #9154 APRILSTAD TX 986,Misc
Peet's Coffee Wyattside PR,Coffee
HELLO MOBILE 3673 (2024-07-02) [phone]x2718 MS 21248699,Mobile Phone
Florida Power & Light ELECTRIC BILL 197 ELECTRIC,Utilities Electric
Disney+ SUB 1909,Subscription
Navient LOAN PAYMENT 207,Student Loan
Dunkin Michaelside VI,Coffee
Visa E-PAYMENT 8685,Credit Card
LOWE'S #1937 MICHELLEBOROUGH OR 833,Misc
Safeway New Nathanberg AL,Groceries
Florida Power & Light ELECTRIC BILL 792 ELECTRIC,Utilities Electric
VERIZON FIOS 7767 (1970-01-23) [phone] RI 172,Home Internet
Exxon FUEL Allenfurt NC,Gas
AMEX E-PAYMENT 1405,Credit Card
Hulu SUB 1671,Subscription
Olive Garden East Melissa VT,Restaurant
Peet's Coffee Mollyland MH,Coffee
Best Buy #5674 BAILEYBERG ID 669,Misc
ATT BILL PAYMENT 2106 (1992-10-03) [phone]x680 AS 385,Home Internet
BP FUEL Kennethchester VT,Gas
Starbucks Aguilarhaven MS,Coffee
ATT BILL PAYMENT 2915 (2015-12-08) [phone] WI 696,Home Internet
VERIZON WIRELESS 3890 (1982-01-08) [phone] MI 67470624,Mobile Phone
LOWE'S #4339 LAKE RICHARD MA 319,Misc
Amazon Prime SUB 8614,Subscription
XFINITY INTERNET 7341 (1987-04-28) [phone]x701 LA 546,Home Internet
Con Edison ELECTRIC BILL 671 ELECTRIC,Utilities Electric
HELLO MOBILE 6968 (1988-02-23) [phone] OH 39225986,Mobile Phone
ATT BILL PAYMENT 6733 (2006-12-03) [phone] PR 128,Home Internet
MasterCard E-PAYMENT 2757,Credit Card
Nelnet LOAN PAYMENT 788,Student Loan
Taco Bell Underwoodmouth SC,Restaurant
Hulu SUB 8746,Subscription
Con Edison ELECTRIC BILL 425 ELECTRIC,Utilities Electric
AvalonBay RENT PAYMENT Port Emily ME,Rent - Mortgage
VERIZON WIRELESS 5120 (1979-12-21) [phone]x14714 SD 34802801,Mobile Phone
Amazon Prime SUB 5601,Subscription
Equity Residential RENT PAYMENT East Lisa NE,Rent - Mortgage
ATT BILL PAYMENT 3939 (1989-04-29) [phone]x63684 NC 154,Home Internet
Con Edison ELECTRIC BILL 689 ELECTRIC,Utilities Electric
Walmart Supercenter Robinsonport NC,Groceries
Sallie Mae LOAN PAYMENT 361,Student Loan
BP FUEL Johnview IL,Gas
Florida Power & Light ELECTRIC BILL 502 ELECTRIC,Utilities Electric
Amazon Prime SUB 7005,Subscription
LOWE'S #2791 NORTH MELANIEMOUTH MP 574,Misc
ATT BILL PAYMENT 4491 (1992-08-30) [phone]x80301 MD 308,Home Internet
Starbucks Murphyborough LA,Coffee
Home Depot #4527 NORTH ALEXISMOUTH CO 181,Misc
American Water WATER BILL 455,Utilities Water
Sallie Mae LOAN PAYMENT 959,Student Loan
Sallie Mae LOAN PAYMENT 167,Student Loan
Sallie Mae LOAN PAYMENT 841,Student Loan
T-MOBILE 5090 (1970-12-25) [phone] AZ 72233092,Mobile Phone
BP FUEL Ayalaland NY,Gas
Hulu SUB 9672,Subscription
Peet's Coffee New Susanport DE,Coffee
